Provider: OpenRouter
Resuming from explicit_confidence_task_logs/llama-3.1-8b-instruct_PopMC_0_difficulty_filtered_11412_2025-11-25-17-02-17_explicit_confidence_task_all.json - found 8540 already answered questions
Match found: Question ID 'popmc_test_6395669' already answered, skipping.
Match found: Question ID 'popmc_test_1201118' already answered, skipping.
Match found: Question ID 'popmc_test_5235170' already answered, skipping.
Match found: Question ID 'popmc_test_2681510' already answered, skipping.
Match found: Question ID 'popmc_test_4078023' already answered, skipping.
Match found: Question ID 'popmc_test_5704996' already answered, skipping.
Match found: Question ID 'popmc_test_3787959' already answered, skipping.
Match found: Question ID 'popmc_test_287649' already answered, skipping.
Match found: Question ID 'popmc_test_2997075' already answered, skipping.
Match found: Question ID 'popmc_test_5986452' already answered, skipping.
Match found: Question ID 'popmc_test_2085939' already answered, skipping.
Match found: Question ID 'popmc_test_6534952' already answered, skipping.
Match found: Question ID 'popmc_test_1891599' already answered, skipping.
Match found: Question ID 'popmc_test_5794873' already answered, skipping.
Match found: Question ID 'popmc_test_1196176' already answered, skipping.
Match found: Question ID 'popmc_test_4161947' already answered, skipping.
Match found: Question ID 'popmc_test_330073' already answered, skipping.
Match found: Question ID 'popmc_test_5931167' already answered, skipping.
Match found: Question ID 'popmc_test_2285394' already answered, skipping.
Match found: Question ID 'popmc_test_2711407' already answered, skipping.
Match found: Question ID 'popmc_test_1159237' already answered, skipping.
Match found: Question ID 'popmc_test_2959328' already answered, skipping.
Match found: Question ID 'popmc_test_2458081' already answered, skipping.
Match found: Question ID 'popmc_test_818064' already answered, skipping.
Match found: Question ID 'popmc_test_1237382' already answered, skipping.
Match found: Question ID 'popmc_test_287715' already answered, skipping.
Match found: Question ID 'popmc_test_5925647' already answered, skipping.
Match found: Question ID 'popmc_test_4649706' already answered, skipping.
Match found: Question ID 'popmc_test_1189732' already answered, skipping.
Match found: Question ID 'popmc_test_3835721' already answered, skipping.
Match found: Question ID 'popmc_test_4673212' already answered, skipping.
Match found: Question ID 'popmc_test_2860062' already answered, skipping.
Match found: Question ID 'popmc_test_2095345' already answered, skipping.
Match found: Question ID 'popmc_test_2017477' already answered, skipping.
Match found: Question ID 'popmc_test_1332312' already answered, skipping.
Match found: Question ID 'popmc_test_2440391' already answered, skipping.
Match found: Question ID 'popmc_test_2577770' already answered, skipping.
Match found: Question ID 'popmc_test_2657379' already answered, skipping.
Match found: Question ID 'popmc_test_2742977' already answered, skipping.
Match found: Question ID 'popmc_test_1252442' already answered, skipping.
Match found: Question ID 'popmc_test_5925153' already answered, skipping.
Match found: Question ID 'popmc_test_1230878' already answered, skipping.
Match found: Question ID 'popmc_test_666331' already answered, skipping.
Match found: Question ID 'popmc_test_2672289' already answered, skipping.
Match found: Question ID 'popmc_test_5578162' already answered, skipping.
Match found: Question ID 'popmc_test_5032350' already answered, skipping.
Match found: Question ID 'popmc_test_2413136' already answered, skipping.
Match found: Question ID 'popmc_test_1917895' already answered, skipping.
Match found: Question ID 'popmc_test_4201776' already answered, skipping.
Match found: Question ID 'popmc_test_2825121' already answered, skipping.
Match found: Question ID 'popmc_test_5955665' already answered, skipping.
Match found: Question ID 'popmc_test_6386524' already answered, skipping.
Match found: Question ID 'popmc_test_306386' already answered, skipping.
Match found: Question ID 'popmc_test_3619548' already answered, skipping.
Match found: Question ID 'popmc_test_6322965' already answered, skipping.
Match found: Question ID 'popmc_test_5695233' already answered, skipping.
Match found: Question ID 'popmc_test_6084467' already answered, skipping.
Match found: Question ID 'popmc_test_2122418' already answered, skipping.
Match found: Question ID 'popmc_test_4010675' already answered, skipping.
Match found: Question ID 'popmc_test_304012' already answered, skipping.
Match found: Question ID 'popmc_test_1119552' already answered, skipping.
Match found: Question ID 'popmc_test_4685415' already answered, skipping.
Match found: Question ID 'popmc_test_1396461' already answered, skipping.
Match found: Question ID 'popmc_test_28772' already answered, skipping.
Match found: Question ID 'popmc_test_308687' already answered, skipping.
Match found: Question ID 'popmc_test_2930103' already answered, skipping.
Match found: Question ID 'popmc_test_2317316' already answered, skipping.
Match found: Question ID 'popmc_test_4622525' already answered, skipping.
Match found: Question ID 'popmc_test_262766' already answered, skipping.
Match found: Question ID 'popmc_test_2999896' already answered, skipping.
Match found: Question ID 'popmc_test_5979070' already answered, skipping.
Match found: Question ID 'popmc_test_2941257' already answered, skipping.
Match found: Question ID 'popmc_test_2529132' already answered, skipping.
Match found: Question ID 'popmc_test_3886077' already answered, skipping.
Match found: Question ID 'popmc_test_197030' already answered, skipping.
Match found: Question ID 'popmc_test_1350913' already answered, skipping.
Match found: Question ID 'popmc_test_1829067' already answered, skipping.
Match found: Question ID 'popmc_test_233757' already answered, skipping.
Match found: Question ID 'popmc_test_208524' already answered, skipping.
Match found: Question ID 'popmc_test_4026364' already answered, skipping.
Match found: Question ID 'popmc_test_3490269' already answered, skipping.
Match found: Question ID 'popmc_test_5926906' already answered, skipping.
Match found: Question ID 'popmc_test_992566' already answered, skipping.
Match found: Question ID 'popmc_test_6560203' already answered, skipping.
Match found: Question ID 'popmc_test_4651009' already answered, skipping.
Match found: Question ID 'popmc_test_246959' already answered, skipping.
Match found: Question ID 'popmc_test_1001108' already answered, skipping.
Match found: Question ID 'popmc_test_3481344' already answered, skipping.
Match found: Question ID 'popmc_test_595360' already answered, skipping.
Match found: Question ID 'popmc_test_1175451' already answered, skipping.
Match found: Question ID 'popmc_test_1360148' already answered, skipping.
Match found: Question ID 'popmc_test_5294538' already answered, skipping.
Match found: Question ID 'popmc_test_1220191' already answered, skipping.
Match found: Question ID 'popmc_test_2645554' already answered, skipping.
Match found: Question ID 'popmc_test_5944662' already answered, skipping.
Match found: Question ID 'popmc_test_1964471' already answered, skipping.
Match found: Question ID 'popmc_test_5839103' already answered, skipping.
Match found: Question ID 'popmc_test_4906189' already answered, skipping.
Match found: Question ID 'popmc_test_3198097' already answered, skipping.
Match found: Question ID 'popmc_test_787783' already answered, skipping.
Match found: Question ID 'popmc_test_3793223' already answered, skipping.
Match found: Question ID 'popmc_test_5913756' already answered, skipping.
Match found: Question ID 'popmc_test_5139062' already answered, skipping.
Match found: Question ID 'popmc_test_719121' already answered, skipping.
Match found: Question ID 'popmc_test_5643924' already answered, skipping.
Match found: Question ID 'popmc_test_307076' already answered, skipping.
Match found: Question ID 'popmc_test_3492008' already answered, skipping.
Match found: Question ID 'popmc_test_2784207' already answered, skipping.
Match found: Question ID 'popmc_test_6161854' already answered, skipping.
Match found: Question ID 'popmc_test_2681475' already answered, skipping.
Match found: Question ID 'popmc_test_1237176' already answered, skipping.
Match found: Question ID 'popmc_test_2258024' already answered, skipping.
Match found: Question ID 'popmc_test_6161652' already answered, skipping.
Match found: Question ID 'popmc_test_5375427' already answered, skipping.
Match found: Question ID 'popmc_test_5421684' already answered, skipping.
Match found: Question ID 'popmc_test_1553100' already answered, skipping.
Match found: Question ID 'popmc_test_2672513' already answered, skipping.
Match found: Question ID 'popmc_test_5739845' already answered, skipping.
Match found: Question ID 'popmc_test_3559442' already answered, skipping.
Match found: Question ID 'popmc_test_2943074' already answered, skipping.
Match found: Question ID 'popmc_test_3470299' already answered, skipping.
Match found: Question ID 'popmc_test_1207133' already answered, skipping.
Match found: Question ID 'popmc_test_1847624' already answered, skipping.
Match found: Question ID 'popmc_test_1066872' already answered, skipping.
Match found: Question ID 'popmc_test_3463679' already answered, skipping.
Match found: Question ID 'popmc_test_6290225' already answered, skipping.
Match found: Question ID 'popmc_test_5775742' already answered, skipping.
Match found: Question ID 'popmc_test_2098918' already answered, skipping.
Match found: Question ID 'popmc_test_2491033' already answered, skipping.
Match found: Question ID 'popmc_test_312148' already answered, skipping.
Match found: Question ID 'popmc_test_6271802' already answered, skipping.
Match found: Question ID 'popmc_test_2657296' already answered, skipping.
Match found: Question ID 'popmc_test_4148632' already answered, skipping.
Match found: Question ID 'popmc_test_3077625' already answered, skipping.
